PhraseId,Sentiment
177370,0
177371,2
177372,1
177373,3
177374,3
177375,3
177376,1
177377,1
177378,2
177379,4
177380,3
177381,4
177382,1
177383,2
177384,2
177385,1
177386,1
177387,1
177388,1
177389,1
177390,1
177391,1
177392,1
177393,0
177394,2
177395,3
177396,3
177397,0
177398,3
177399,3
177400,4
177401,3
177402,2
177403,3
177404,2
177405,2
177406,2
177407,2
177408,2
177409,2
177410,2
177411,1
177412,1
177413,3
177414,3
177415,3
177416,4
177417,3
177418,1
177419,1
177420,1
177421,1
177422,2
177423,2
177424,1
177425,1
177426,2
177427,2
177428,1
177429,1
177430,2
177431,3
177432,4
177433,0
177434,1
177435,4
177436,4
177437,4
177438,4
177439,4
177440,0
177441,0
177442,0
177443,1
177444,1
177445,1
177446,1
177447,1
177448,1
177449,1
177450,1
177451,1
177452,1
177453,1
177454,2
177455,2
177456,2
177457,2
177458,3
177459,3
177460,3
177461,2
177462,2
177463,1
177464,1
177465,3
177466,3
177467,3
177468,3
177469,4
177470,1
177471,1
177472,0
177473,1
177474,2
177475,2
177476,1
177477,2
177478,0
177479,2
177480,2
177481,1
177482,1
177483,4
177484,0
177485,4
177486,4
177487,0
177488,0
177489,0
177490,1
177491,1
177492,2
177493,1
177494,2
177495,1
177496,1
177497,1
177498,1
177499,1
177500,1
177501,1
177502,1
177503,1
177504,1
177505,3
177506,1
177507,1
177508,1
177509,2
177510,2
177511,1
177512,1
177513,2
177514,2
177515,2
177516,3
177517,0
177518,2
177519,2
177520,1
177521,1
177522,3
177523,3
177524,3
177525,3
177526,3
177527,3
177528,2
177529,2
177530,2
177531,1
177532,3
177533,1
177534,1
177535,1
177536,2
177537,2
177538,4
177539,3
177540,1
177541,1
177542,1
177543,1
177544,3
177545,3
177546,3
177547,3
177548,3
177549,1
177550,1
177551,1
177552,1
177553,2
177554,3
177555,3
177556,3
177557,3
177558,3
177559,2
177560,1
177561,1
177562,2
177563,2
177564,2
177565,2
177566,0
177567,2
177568,2
177569,2
177570,2
177571,2
177572,2
177573,2
177574,0
177575,3
177576,3
177577,2
177578,3
177579,3
177580,3
177581,2
177582,3
177583,2
177584,3
177585,3
177586,3
177587,2
177588,0
177589,3
177590,3
177591,3
177592,2
177593,3
177594,3
177595,2
177596,2
177597,2
177598,2
177599,2
177600,2
177601,2
177602,2
177603,2
177604,2
177605,0
177606,2
177607,0
177608,2
177609,2
177610,0
177611,3
177612,3
177613,3
177614,3
177615,3
177616,3
177617,3
177618,3
177619,3
177620,3
177621,3
177622,2
177623,1
177624,4
177625,4
177626,4
177627,2
177628,0
177629,3
177630,3
177631,2
177632,3
177633,4
177634,4
177635,4
177636,4
177637,1
177638,2
177639,2
177640,2
177641,1
177642,2
177643,1
177644,2
177645,2
177646,1
177647,2
177648,2
177649,2
177650,2
177651,2
177652,2
177653,0
177654,2
177655,2
177656,2
177657,2
177658,2
177659,0
177660,0
177661,2
177662,2
177663,2
177664,2
177665,2
177666,2
177667,2
177668,2
177669,0
177670,2
177671,2
177672,2
177673,2
177674,2
177675,4
177676,2
177677,2
177678,2
177679,2
177680,2
177681,0
177682,2
177683,2
177684,2
177685,2
177686,2
177687,3
177688,2
177689,2
177690,2
177691,2
177692,2
177693,2
177694,1
177695,2
177696,2
177697,0
177698,2
177699,2
177700,2
177701,2
177702,2
177703,2
177704,2
177705,2
177706,2
177707,2
177708,0
177709,0
177710,2
177711,2
177712,4
177713,2
177714,1
177715,1
177716,2
177717,2
177718,2
177719,0
177720,0
177721,0
177722,0
177723,0
177724,0
177725,1
177726,1
177727,1
177728,1
177729,1
177730,2
177731,1
177732,1
177733,1
177734,2
177735,3
177736,1
177737,1
177738,1
177739,2
177740,4
177741,4
177742,2
177743,2
177744,2
177745,2
177746,2
177747,2
177748,2
177749,2
177750,0
177751,2
177752,3
177753,3
177754,3
177755,3
177756,3
177757,3
177758,3
177759,3
177760,3
177761,3
177762,3
177763,3
177764,4
177765,4
177766,4
177767,4
177768,4
177769,2
177770,1
177771,1
177772,1
177773,1
177774,4
177775,0
177776,1
177777,0
177778,3
177779,0
177780,0
177781,2
177782,0
177783,2
177784,2
177785,2
177786,2
177787,0
177788,1
177789,2
177790,2
177791,2
177792,2
177793,2
177794,0
177795,0
177796,2
177797,1
177798,1
177799,1
177800,1
177801,1
177802,1
177803,1
177804,3
177805,2
177806,2
177807,2
177808,2
177809,3
177810,3
177811,3
177812,4
177813,3
177814,3
177815,3
177816,3
177817,2
177818,2
177819,0
177820,4
177821,4
177822,4
177823,3
177824,3
177825,0
177826,2
177827,4
177828,2
177829,4
177830,0
177831,0
177832,0
177833,0
177834,2
177835,2
177836,2
177837,1
177838,2
177839,2
177840,2
177841,2
177842,2
177843,1
177844,0
177845,1
177846,1
177847,1
177848,1
177849,2
177850,2
177851,0
177852,1
177853,1
177854,1
177855,1
177856,2
177857,1
177858,1
177859,2
177860,2
177861,0
177862,0
177863,0
177864,0
177865,0
177866,1
177867,2
177868,2
177869,2
177870,3
177871,3
177872,3
177873,1
177874,3
177875,3
177876,3
177877,3
177878,3
177879,3
177880,3
177881,3
177882,2
177883,2
177884,3
177885,3
177886,3
177887,0
177888,3
177889,1
177890,1
177891,0
177892,1
177893,2
177894,2
177895,2
177896,4
177897,4
177898,1
177899,0
177900,0
177901,0
177902,0
177903,0
177904,3
177905,3
177906,2
177907,2
177908,1
177909,4
177910,3
177911,3
177912,3
177913,2
177914,2
177915,2
177916,4
177917,4
177918,2
177919,4
177920,4
177921,4
177922,4
177923,4
177924,4
177925,4
177926,3
177927,4
177928,4
177929,1
177930,1
177931,2
177932,2
177933,1
177934,1
177935,1
177936,0
177937,1
177938,1
177939,2
177940,2
177941,1
177942,1
177943,1
177944,2
177945,1
177946,1
177947,2
177948,2
177949,1
177950,3
177951,2
177952,2
177953,2
177954,2
177955,2
177956,2
177957,2
177958,2
177959,1
177960,2
177961,2
177962,2
177963,1
177964,2
177965,2
177966,1
177967,1
177968,1
177969,3
177970,3
177971,3
177972,3
177973,3
177974,3
177975,3
177976,0
177977,3
177978,3
177979,1
177980,1
177981,1
177982,1
177983,0
177984,3
177985,3
177986,2
177987,2
177988,4
177989,3
177990,3
177991,3
177992,3
177993,3
177994,2
177995,2
177996,2
177997,2
177998,1
177999,1
178000,1
178001,2
178002,1
178003,2
178004,2
178005,2
178006,1
178007,1
178008,1
178009,2
178010,2
178011,2
178012,2
178013,2
178014,2
178015,1
178016,0
178017,1
178018,0
178019,1
178020,4
178021,2
178022,2
178023,2
178024,1
178025,3
178026,3
178027,3
178028,4
178029,2
178030,4
178031,4
178032,2
178033,2
178034,2
178035,2
178036,1
178037,3
178038,0
178039,1
178040,1
178041,2
178042,2
178043,1
178044,2
178045,1
178046,1
178047,3
178048,2
178049,2
178050,3
178051,3
178052,3
178053,3
178054,3
178055,2
178056,3
178057,2
178058,1
178059,3
178060,2
178061,4
178062,2
178063,2
178064,3
178065,3
178066,0
178067,3
178068,3
178069,3
178070,4
178071,4
178072,4
178073,3
178074,0
178075,3
178076,3
178077,2
178078,3
178079,3
178080,4
178081,3
178082,3
178083,3
178084,3
178085,0
178086,3
178087,4
178088,4
178089,1
178090,1
178091,3
178092,2
178093,2
178094,2
178095,2
178096,2
178097,1
178098,1
178099,1
178100,1
178101,1
178102,1
178103,1
178104,2
178105,2
178106,2
178107,2
178108,2
178109,2
178110,2
178111,2
178112,2
178113,2
178114,2
178115,2
178116,2
178117,2
178118,2
178119,2
178120,2
178121,2
178122,2
178123,1
178124,3
178125,2
178126,2
178127,2
178128,2
178129,2
178130,2
178131,2
178132,2
178133,2
178134,2
178135,2
178136,2
178137,2
178138,1
178139,1
178140,3
178141,3
178142,2
178143,2
178144,2
178145,2
178146,1
178147,1
178148,1
178149,3
178150,2
178151,2
178152,2
178153,1
178154,0
178155,2
178156,2
178157,2
178158,2
178159,2
178160,2
178161,2
178162,2
178163,0
178164,0
178165,1
178166,1
178167,1
178168,1
178169,2
178170,1
178171,1
178172,2
178173,2
178174,2
178175,0
178176,2
178177,1
178178,1
178179,1
178180,1
178181,1
178182,1
178183,1
178184,2
178185,2
178186,2
178187,1
178188,2
178189,1
178190,1
178191,1
178192,1
178193,1
178194,2
178195,1
178196,1
178197,1
178198,1
178199,1
178200,3
178201,2
178202,2
178203,2
178204,3
178205,2
178206,2
178207,2
178208,1
178209,1
178210,1
178211,2
178212,0
178213,1
178214,1
178215,3
178216,3
178217,3
178218,3
178219,3
178220,2
178221,3
178222,3
178223,3
178224,2
178225,0
178226,2
178227,2
178228,0
178229,2
178230,3
178231,3
178232,3
178233,3
178234,2
178235,1
178236,1
178237,1
178238,1
178239,2
178240,1
178241,3
178242,3
178243,3
178244,3
178245,3
178246,3
178247,3
178248,3
178249,3
178250,3
178251,2
178252,3
178253,3
178254,2
178255,1
178256,2
178257,2
178258,2
178259,2
178260,2
178261,2
178262,2
178263,2
178264,2
178265,2
178266,2
178267,2
178268,0
178269,2
178270,2
178271,2
178272,2
178273,3
178274,3
178275,3
178276,3
178277,3
178278,2
178279,2
178280,1
178281,0
178282,3
178283,0
178284,3
178285,3
178286,2
178287,0
178288,3
178289,3
178290,3
178291,3
178292,2
178293,3
178294,3
178295,2
178296,0
178297,3
178298,2
178299,2
178300,3
178301,2
178302,2
178303,2
178304,2
178305,2
178306,2
178307,2
178308,2
178309,2
178310,2
178311,2
178312,2
178313,2
178314,2
178315,2
178316,3
178317,3
178318,4
178319,2
178320,2
178321,1
178322,1
178323,1
178324,1
178325,2
178326,2
178327,2
178328,2
178329,2
178330,1
178331,2
178332,2
178333,2
178334,2
178335,2
178336,3
178337,2
178338,1
178339,1
178340,2
178341,2
178342,2
178343,2
178344,1
178345,1
178346,1
178347,2
178348,2
178349,2
178350,1
178351,2
178352,2
178353,2
178354,2
178355,1
178356,2
178357,2
178358,2
178359,2
178360,3
178361,3
178362,3
178363,2
178364,2
178365,2
178366,2
178367,2
178368,3
178369,3
178370,2
178371,2
178372,2
178373,2
178374,2
178375,2
178376,0
178377,3
178378,2
178379,2
178380,3
178381,3
178382,3
178383,4
178384,2
178385,2
178386,1
178387,2
178388,3
178389,2
178390,2
178391,2
178392,2
178393,2
178394,2
178395,2
178396,2
178397,3
178398,3
178399,3
178400,2
178401,2
178402,2
178403,2
178404,2
178405,2
178406,2
178407,3
178408,2
178409,3
178410,2
178411,2
178412,3
178413,2
178414,3
178415,2
178416,2
178417,2
178418,2
178419,2
178420,4
178421,2
178422,2
178423,3
178424,3
178425,2
178426,2
178427,3
178428,2
178429,2
178430,2
178431,2
178432,1
178433,2
178434,2
178435,1
178436,2
178437,2
178438,2
178439,2
178440,2
178441,2
178442,2
178443,2
178444,2
178445,1
178446,1
178447,2
178448,2
178449,2
178450,3
178451,2
178452,2
178453,2
178454,2
178455,2
178456,2
178457,3
178458,2
178459,2
178460,2
178461,2
178462,3
178463,1
178464,1
178465,1
178466,1
178467,1
178468,2
178469,1
178470,1
178471,1
178472,4
178473,4
178474,3
178475,3
178476,4
178477,4
178478,4
178479,4
178480,1
178481,0
178482,0
178483,2
178484,2
178485,2
178486,2
178487,2
178488,2
178489,2
178490,2
178491,2
178492,2
178493,2
178494,4
178495,2
178496,2
178497,0
178498,0
178499,0
178500,2
178501,2
178502,2
178503,1
178504,2
178505,1
178506,2
178507,1
178508,2
178509,0
178510,2
178511,2
178512,2
178513,2
178514,2
178515,2
178516,2
178517,2
178518,3
178519,2
178520,1
178521,1
178522,1
178523,3
178524,4
178525,4
178526,0
178527,0
178528,0
178529,2
178530,1
178531,1
178532,4
178533,2
178534,3
178535,4
178536,4
178537,3
178538,2
178539,2
178540,2
178541,2
178542,2
178543,3
178544,3
178545,3
178546,2
178547,1
178548,1
178549,0
178550,0
178551,0
178552,0
178553,0
178554,0
178555,1
178556,1
178557,1
178558,1
178559,1
178560,1
178561,1
178562,1
178563,1
178564,1
178565,2
178566,2
178567,0
178568,0
178569,3
178570,2
178571,2
178572,2
178573,2
178574,2
178575,2
178576,3
178577,3
178578,3
178579,3
178580,0
178581,0
178582,3
178583,3
178584,1
178585,0
178586,2
178587,2
178588,2
178589,2
178590,3
178591,2
178592,4
178593,2
178594,4
178595,2
178596,4
178597,4
178598,3
178599,2
178600,4
178601,3
178602,2
178603,2
178604,0
178605,0
178606,0
178607,3
178608,3
178609,4
178610,3
178611,1
178612,2
178613,2
178614,4
178615,2
178616,2
178617,3
178618,0
178619,0
178620,0
178621,0
178622,3
178623,2
178624,3
178625,3
178626,2
178627,1
178628,2
178629,2
178630,2
178631,2
178632,1
178633,1
178634,0
178635,3
178636,3
178637,3
178638,3
178639,3
178640,4
178641,4
178642,2
178643,2
178644,2
178645,2
178646,4
178647,4
178648,4
178649,0
178650,4
178651,4
178652,1
178653,1
178654,1
178655,2
178656,2
178657,0
178658,0
178659,1
178660,2
178661,2
178662,2
178663,1
178664,2
178665,2
178666,2
178667,2
178668,2
178669,2
178670,2
178671,3
178672,2
178673,2
178674,2
178675,2
178676,2
178677,2
178678,2
178679,0
178680,2
178681,2
178682,2
178683,2
178684,2
178685,2
178686,2
178687,2
178688,2
178689,3
178690,1
178691,2
178692,1
178693,0
178694,0
178695,0
178696,0
178697,4
178698,0
178699,0
178700,4
178701,1
178702,1
178703,1
178704,0
178705,0
178706,1
178707,1
178708,2
178709,1
178710,2
178711,2
178712,2
178713,0
178714,1
178715,2
178716,2
178717,2
178718,2
178719,2
178720,0
178721,1
178722,1
178723,1
178724,1
178725,4
178726,4
178727,4
178728,3
178729,4
178730,4
178731,4
178732,4
178733,0
178734,4
178735,2
178736,2
178737,2
178738,0
178739,4
178740,2
178741,0
178742,1
178743,4
178744,3
178745,3
178746,2
178747,2
178748,4
178749,3
178750,3
178751,3
178752,1
178753,0
178754,0
178755,0
178756,2
178757,0
178758,2
178759,1
178760,3
178761,3
178762,3
178763,2
178764,3
178765,3
178766,3
178767,0
178768,2
178769,4
178770,4
178771,4
178772,4
178773,4
178774,4
178775,4
178776,4
178777,4
178778,4
178779,3
178780,2
178781,0
178782,1
178783,2
178784,2
178785,2
178786,2
178787,3
178788,2
178789,4
178790,1
178791,2
178792,2
178793,2
178794,2
178795,2
178796,2
178797,0
178798,2
178799,2
178800,0
178801,3
178802,0
178803,0
178804,0
178805,1
178806,2
178807,2
178808,2
178809,2
178810,3
178811,3
178812,3
178813,2
178814,2
178815,3
178816,3
178817,3
178818,1
178819,0
178820,0
178821,0
178822,1
178823,1
178824,3
178825,3
178826,1
178827,1
178828,1
178829,1
178830,0
178831,2
178832,2
178833,1
178834,1
178835,1
178836,1
178837,1
178838,1
178839,2
178840,3
178841,3
178842,3
178843,3
178844,2
178845,2
178846,1
178847,1
178848,1
178849,1
178850,0
178851,1
178852,2
178853,2
178854,2
178855,2
178856,2
178857,3
178858,2
178859,2
178860,2
178861,1
178862,3
178863,3
178864,3
178865,3
178866,3
178867,3
178868,3
178869,3
178870,3
178871,3
178872,4
178873,3
178874,3
178875,1
178876,0
178877,1
178878,1
178879,0
178880,0
178881,0
178882,0
178883,3
178884,1
178885,2
178886,1
178887,1
178888,1
178889,1
178890,1
178891,4
178892,4
178893,4
178894,4
178895,0
178896,1
178897,1
178898,2
178899,1
178900,1
178901,1
178902,1
178903,4
178904,4
178905,1
178906,3
178907,4
178908,3
178909,3
178910,2
178911,3
178912,4
178913,2
178914,1
178915,4
178916,2
178917,2
178918,2
178919,2
178920,2
178921,2
178922,2
178923,2
178924,1
178925,2
178926,2
178927,2
178928,2
178929,2
178930,1
178931,2
178932,2
178933,2
178934,2
178935,3
178936,2
178937,3
178938,2
178939,2
178940,2
178941,1
178942,2
178943,2
178944,1
178945,1
178946,2
178947,2
178948,0
178949,2
178950,2
178951,1
178952,2
178953,2
178954,2
178955,0
178956,1
178957,1
178958,2
178959,1
178960,1
178961,2
178962,2
178963,1
178964,1
178965,1
178966,0
178967,0
178968,0
178969,2
178970,3
178971,3
178972,3
178973,3
178974,3
178975,2
178976,2
178977,0
178978,2
178979,2
178980,2
178981,2
178982,2
178983,2
178984,2
178985,2
178986,2
178987,2
178988,1
178989,1
178990,1
178991,1
178992,1
178993,1
178994,0
178995,0
178996,1
178997,4
178998,4
178999,4
179000,4
179001,3
179002,3
179003,2
179004,0
179005,3
179006,3
179007,4
179008,4
179009,0
179010,0
179011,1
179012,1
179013,1
179014,2
179015,1
179016,1
179017,1
179018,2
179019,2
179020,2
179021,1
179022,1
179023,1
179024,1
179025,1
179026,1
179027,4
179028,2
179029,2
179030,3
179031,4
179032,4
179033,4
179034,2
179035,3
179036,3
179037,3
179038,1
179039,1
179040,1
179041,1
179042,1
179043,1
179044,3
179045,1
179046,4
179047,1
179048,2
179049,3
179050,4
179051,3
179052,2
179053,2
179054,2
179055,2
179056,3
179057,3
179058,3
179059,3
179060,3
179061,3
179062,3
179063,4
179064,3
179065,3
179066,3
179067,3
179068,3
179069,2
179070,2
179071,2
179072,4
